-- Merging decision tree log ---
application
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
MERGED from [:path_provider_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7a25736761fb9fc78581f8288e6a5e9b\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7a25736761fb9fc78581f8288e6a5e9b\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\740bd9ade3592bf8206525be874e8af3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\740bd9ade3592bf8206525be874e8af3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7469780e25b0f47504e8744d240815d9\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7469780e25b0f47504e8744d240815d9\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\dbd0faf945189c7293f383fe6643c85c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\dbd0faf945189c7293f383fe6643c85c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\61278a5a5983e540341cc1029f4334ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\61278a5a5983e540341cc1029f4334ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a7c3ef7b3a14824db739094dd0e2e1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a7c3ef7b3a14824db739094dd0e2e1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\07b163619eae900febd5abaa224110b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\07b163619eae900febd5abaa224110b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c7f81769bf76cfc70654d4810156a994\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c7f81769bf76cfc70654d4810156a994\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ad648526144cbd811c4600a63ec82789\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ad648526144cbd811c4600a63ec82789\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4ca140f07f6c7619abd16b4454442288\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4ca140f07f6c7619abd16b4454442288\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\009786398d6909d4bcb8292c7210a2cc\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\009786398d6909d4bcb8292c7210a2cc\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Hiba\.gradle\caches\8.12\transforms\0506f8637669f64bc018ec0e53de71f5\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Hiba\.gradle\caches\8.12\transforms\0506f8637669f64bc018ec0e53de71f5\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\6cfd0d6e48e206aaaa1a1ac0a6073489\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\6cfd0d6e48e206aaaa1a1ac0a6073489\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hiba\.gradle\caches\8.12\transforms\749148008194b6ce93da94100f34e2be\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hiba\.gradle\caches\8.12\transforms\749148008194b6ce93da94100f34e2be\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a04151982e05ec67129eff2d390eac3e\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a04151982e05ec67129eff2d390eac3e\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b8c3869b01f7145b2d5a3e663f214034\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b8c3869b01f7145b2d5a3e663f214034\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\af2f306c173ea820b827bacaac792c2f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\af2f306c173ea820b827bacaac792c2f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Hiba\.gradle\caches\8.12\transforms\669a20b08c0587d94e170dbe4f6825a8\transformed\jetified-activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Hiba\.gradle\caches\8.12\transforms\669a20b08c0587d94e170dbe4f6825a8\transformed\jetified-activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Hiba\.gradle\caches\8.12\transforms\12d25a906152d59e4aa339fd7359a54e\transformed\jetified-activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Hiba\.gradle\caches\8.12\transforms\12d25a906152d59e4aa339fd7359a54e\transformed\jetified-activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\44d7210d9931e75200e216d12928ccee\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\44d7210d9931e75200e216d12928ccee\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\9eb6af9bf67511f488cf0826e45eddff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\9eb6af9bf67511f488cf0826e45eddff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\543c62aa3bdda882db06ae124b62446a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\543c62aa3bdda882db06ae124b62446a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7dc8730a9c050332f925c2e1f069b9cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7dc8730a9c050332f925c2e1f069b9cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\67c574e819d6a95d0fe9b292668f2941\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\67c574e819d6a95d0fe9b292668f2941\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f39481fdf4c150fba36e0e2e3d343f22\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f39481fdf4c150fba36e0e2e3d343f22\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cfa2e8463e307bf3ce41eb661937e54f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cfa2e8463e307bf3ce41eb661937e54f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\c280b10de830df705efa8739d976aa74\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\c280b10de830df705efa8739d976aa74\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\a7352a7c0940cf5ab46231e2b8f418de\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\a7352a7c0940cf5ab46231e2b8f418de\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\dd655215273537bf29965d17a4d9426a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\dd655215273537bf29965d17a4d9426a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\2c987a1a8e9ab1d4d0aa9af039e2b800\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\2c987a1a8e9ab1d4d0aa9af039e2b800\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\1e13f9fd2b945a71acbd25361c262702\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\1e13f9fd2b945a71acbd25361c262702\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\4f873b24fd8bb610ffac1a7c04e3335d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Hiba\.gradle\caches\8.12\transforms\4f873b24fd8bb610ffac1a7c04e3335d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\743aa3e7546a174b955cb676ce939491\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\743aa3e7546a174b955cb676ce939491\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hiba\.gradle\caches\8.12\transforms\e1e24a93ba6c07b1cc2ea9d3f18a3ee4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hiba\.gradle\caches\8.12\transforms\e1e24a93ba6c07b1cc2ea9d3f18a3ee4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hiba\.gradle\caches\8.12\transforms\21fe1b11925f22dc131ef87530aad434\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hiba\.gradle\caches\8.12\transforms\21fe1b11925f22dc131ef87530aad434\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\bddf727cb96db7762eda562ff45e0008\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\bddf727cb96db7762eda562ff45e0008\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\299a436afcadb8ec95f3a5c28c5b13eb\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\299a436afcadb8ec95f3a5c28c5b13eb\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f375ed8e4c723401c279480962ae9f69\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f375ed8e4c723401c279480962ae9f69\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\e2dc1bb6129e477f29b7ce841fd16e55\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\e2dc1bb6129e477f29b7ce841fd16e55\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\31d44abe913cc1eceed2c5d01f6498cb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\31d44abe913cc1eceed2c5d01f6498cb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\9532af71eec219c3fab23f1a322425f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\9532af71eec219c3fab23f1a322425f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f97e395d71518c7f896fa0224afb989e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f97e395d71518c7f896fa0224afb989e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c708deef2c518a9920c529e70f417462\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c708deef2c518a9920c529e70f417462\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ac9d33255cde70fbbf285d5c7c17ef36\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ac9d33255cde70fbbf285d5c7c17ef36\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4b823a8adf6970a4113f3400b38826d0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4b823a8adf6970a4113f3400b38826d0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\45ba2779a8b09ab59d27be0b8d94ed17\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\45ba2779a8b09ab59d27be0b8d94ed17\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\42cf44841b967053ab7bf84a037922ab\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\42cf44841b967053ab7bf84a037922ab\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\83064b275db4ed4962f4c523d48dc863\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\83064b275db4ed4962f4c523d48dc863\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
